gn06 0
/ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:55,983 Begins
 66%|██████▌   | 102/154 [00:24<00:12,  4.20it/s]
 67%|██████▋   | 103/154 [00:24<00:12,  4.20it/s]
 68%|██████▊   | 104/154 [00:24<00:11,  4.20it/s]
 68%|██████▊   | 105/154 [00:25<00:11,  4.21it/s]
 69%|██████▉   | 106/154 [00:25<00:11,  4.27it/s]
 69%|██████▉   | 107/154 [00:25<00:11,  4.25it/s]
 70%|███████   | 108/154 [00:25<00:11,  4.12it/s]
 71%|███████   | 109/154 [00:26<00:10,  4.23it/s]
 71%|███████▏  | 110/154 [00:26<00:10,  4.11it/s]
 72%|███████▏  | 111/154 [00:26<00:10,  4.19it/s]
 73%|███████▎  | 112/154 [00:26<00:10,  4.15it/s]
 73%|███████▎  | 113/154 [00:27<00:09,  4.18it/s]
 74%|███████▍  | 114/154 [00:27<00:09,  4.26it/s]
 75%|███████▍  | 115/154 [00:27<00:09,  4.26it/s]
 75%|███████▌  | 116/154 [00:27<00:08,  4.32it/s]
 76%|███████▌  | 117/154 [00:27<00:08,  4.35it/s]
 77%|███████▋  | 118/154 [00:28<00:08,  4.32it/s]
 77%|███████▋  | 119/154 [00:28<00:08,  4.37it/s]
 78%|███████▊  | 120/154 [00:28<00:07,  4.51it/s]
 79%|███████▊  | 121/154 [00:28<00:07,  4.48it/s]
 79%|███████▉  | 122/154 [00:29<00:07,  4.49it/s]
 80%|███████▉  | 123/154 [00:29<00:07,  4.28it/s]
 81%|████████  | 124/154 [00:29<00:07,  4.25it/s]
 81%|████████  | 125/154 [00:29<00:06,  4.32it/s]
 82%|████████▏ | 126/154 [00:30<00:06,  4.16it/s]
 82%|████████▏ | 127/154 [00:30<00:06,  4.23it/s]
 83%|████████▎ | 128/154 [00:30<00:06,  4.03it/s]
 84%|████████▍ | 129/154 [00:30<00:06,  4.15it/s]
 84%|████████▍ | 130/154 [00:30<00:05,  4.21it/s]
 85%|████████▌ | 131/154 [00:31<00:05,  4.26it/s]
 86%|████████▌ | 132/154 [00:31<00:05,  4.37it/s]
 86%|████████▋ | 133/154 [00:31<00:04,  4.31it/s]
 87%|████████▋ | 134/154 [00:31<00:04,  4.15it/s]
 88%|████████▊ | 135/154 [00:32<00:04,  4.23it/s]
 88%|████████▊ | 136/154 [00:32<00:04,  4.39it/s]
 89%|████████▉ | 137/154 [00:32<00:03,  4.44it/s]
 90%|████████▉ | 138/154 [00:32<00:03,  4.57it/s]
 90%|█████████ | 139/154 [00:32<00:03,  4.59it/s]
 91%|█████████ | 140/154 [00:33<00:03,  4.46it/s]
 92%|█████████▏| 141/154 [00:33<00:02,  4.40it/s]
 92%|█████████▏| 142/154 [00:33<00:02,  4.40it/s]
 93%|█████████▎| 143/154 [00:33<00:02,  4.41it/s]
 94%|█████████▎| 144/154 [00:34<00:02,  4.33it/s]
 94%|█████████▍| 145/154 [00:34<00:02,  4.49it/s]
 95%|█████████▍| 146/154 [00:34<00:01,  4.48it/s]
 95%|█████████▌| 147/154 [00:34<00:01,  4.33it/s]
 96%|█████████▌| 148/154 [00:35<00:01,  4.24it/s]
 97%|█████████▋| 149/154 [00:35<00:01,  4.38it/s]
 97%|█████████▋| 150/154 [00:35<00:00,  4.39it/s]
 98%|█████████▊| 151/154 [00:35<00:00,  4.28it/s]
 99%|█████████▊| 152/154 [00:35<00:00,  4.46it/s]
 99%|█████████▉| 153/154 [00:36<00:00,  4.33it/s]
100%|██████████| 154/154 [00:36<00:00,  4.24it/s]
2023-07-10 16:42:14,540 Computing features for evaluation...

  0%|          | 0/155 [00:00<?, ?it/s]/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  1%|          | 1/155 [00:00<00:52,  2.96it/s]
  1%|▏         | 2/155 [00:00<00:40,  3.75it/s]
  2%|▏         | 3/155 [00:00<00:37,  4.05it/s]
  3%|▎         | 4/155 [00:01<00:39,  3.81it/s]
  3%|▎         | 5/155 [00:01<00:38,  3.88it/s]
  4%|▍         | 6/155 [00:01<00:36,  4.11it/s]
  5%|▍         | 7/155 [00:01<00:35,  4.16it/s]
  5%|▌         | 8/155 [00:01<00:34,  4.25it/s]
  6%|▌         | 9/155 [00:02<00:33,  4.30it/s]
  6%|▋         | 10/155 [00:02<00:33,  4.34it/s]
  7%|▋         | 11/155 [00:02<00:34,  4.21it/s]
  8%|▊         | 12/155 [00:02<00:33,  4.29it/s]
  8%|▊         | 13/155 [00:03<00:33,  4.24it/s]
  9%|▉         | 14/155 [00:03<00:33,  4.17it/s]
 10%|▉         | 15/155 [00:03<00:34,  4.06it/s]
 10%|█         | 16/155 [00:03<00:32,  4.28it/s]
 11%|█         | 17/155 [00:04<00:32,  4.23it/s]
 12%|█▏        | 18/155 [00:04<00:32,  4.16it/s]
 12%|█▏        | 19/155 [00:04<00:31,  4.30it/s]
 13%|█▎        | 20/155 [00:04<00:31,  4.24it/s]
 14%|█▎        | 21/155 [00:05<00:30,  4.36it/s]
 14%|█▍        | 22/155 [00:05<00:29,  4.51it/s]
 15%|█▍        | 23/155 [00:05<00:29,  4.46it/s]
 15%|█▌        | 24/155 [00:05<00:29,  4.38it/s]
 16%|█▌        | 25/155 [00:05<00:29,  4.45it/s]
 17%|█▋        | 26/155 [00:06<00:30,  4.29it/s]
 17%|█▋        | 27/155 [00:06<00:29,  4.33it/s]
 18%|█▊        | 28/155 [00:06<00:28,  4.41it/s]
 19%|█▊        | 29/155 [00:06<00:29,  4.28it/s]
 19%|█▉        | 30/155 [00:07<00:29,  4.19it/s]
 20%|██        | 31/155 [00:07<00:29,  4.19it/s]
 21%|██        | 32/155 [00:07<00:28,  4.32it/s]
 21%|██▏       | 33/155 [00:07<00:28,  4.35it/s]
 22%|██▏       | 34/155 [00:08<00:28,  4.31it/s]
 23%|██▎       | 35/155 [00:08<00:28,  4.26it/s]
 23%|██▎       | 36/155 [00:08<00:28,  4.20it/s]
 24%|██▍       | 37/155 [00:08<00:28,  4.07it/s]
 25%|██▍       | 38/155 [00:09<00:28,  4.15it/s]
 25%|██▌       | 39/155 [00:09<00:27,  4.23it/s]
 26%|██▌       | 40/155 [00:09<00:26,  4.40it/s]
 26%|██▋       | 41/155 [00:09<00:26,  4.25it/s]
 27%|██▋       | 42/155 [00:09<00:26,  4.32it/s]
 28%|██▊       | 43/155 [00:10<00:25,  4.34it/s]
 28%|██▊       | 44/155 [00:10<00:25,  4.30it/s]
 29%|██▉       | 45/155 [00:10<00:24,  4.42it/s]
 30%|██▉       | 46/155 [00:10<00:25,  4.28it/s]
 30%|███       | 47/155 [00:11<00:25,  4.25it/s]
 31%|███       | 48/155 [00:11<00:25,  4.24it/s]
 32%|███▏      | 49/155 [00:11<00:24,  4.35it/s]
 32%|███▏      | 50/155 [00:11<00:24,  4.26it/s]
 33%|███▎      | 51/155 [00:12<00:24,  4.24it/s]
 34%|███▎      | 52/155 [00:12<00:25,  4.10it/s]
 34%|███▍      | 53/155 [00:12<00:24,  4.16it/s]
 35%|███▍      | 54/155 [00:12<00:23,  4.31it/s]
 35%|███▌      | 55/155 [00:12<00:23,  4.34it/s]
 36%|███▌      | 56/155 [00:13<00:22,  4.36it/s]
 37%|███▋      | 57/155 [00:13<00:22,  4.30it/s]
 37%|███▋      | 58/155 [00:13<00:22,  4.27it/s]
 38%|███▊      | 59/155 [00:13<00:22,  4.30it/s]
 39%|███▊      | 60/155 [00:14<00:21,  4.41it/s]
 39%|███▉      | 61/155 [00:14<00:22,  4.15it/s]
 40%|████      | 62/155 [00:14<00:21,  4.24it/s]
 41%|████      | 63/155 [00:14<00:21,  4.30it/s]
 41%|████▏     | 64/155 [00:15<00:21,  4.31it/s]
 42%|████▏     | 65/155 [00:15<00:20,  4.47it/s]
 43%|████▎     | 66/155 [00:15<00:20,  4.36it/s]
 43%|████▎     | 67/155 [00:15<00:19,  4.43it/s]
 44%|████▍     | 68/155 [00:15<00:19,  4.51it/s]
 45%|████▍     | 69/155 [00:16<00:19,  4.43it/s]
 45%|████▌     | 70/155 [00:16<00:19,  4.36it/s]
 46%|████▌     | 71/155 [00:16<00:19,  4.38it/s]
 46%|████▋     | 72/155 [00:16<00:20,  4.07it/s]
 47%|████▋     | 73/155 [00:17<00:21,  3.86it/s]
 48%|████▊     | 74/155 [00:17<00:20,  3.95it/s]
 48%|████▊     | 75/155 [00:17<00:19,  4.09it/s]
 49%|████▉     | 76/155 [00:17<00:18,  4.18it/s]
 50%|████▉     | 77/155 [00:18<00:18,  4.17it/s]
 50%|█████     | 78/155 [00:18<00:18,  4.19it/s]
 51%|█████     | 79/155 [00:18<00:17,  4.38it/s]
 52%|█████▏    | 80/155 [00:18<00:16,  4.53it/s]
 52%|█████▏    | 81/155 [00:19<00:17,  4.35it/s]
 53%|█████▎    | 82/155 [00:19<00:16,  4.37it/s]
 54%|█████▎    | 83/155 [00:19<00:17,  4.19it/s]
 54%|█████▍    | 84/155 [00:19<00:16,  4.30it/s]
 55%|█████▍    | 85/155 [00:19<00:16,  4.33it/s]
 55%|█████▌    | 86/155 [00:20<00:15,  4.36it/s]
 56%|█████▌    | 87/155 [00:20<00:15,  4.42it/s]
 57%|█████▋    | 88/155 [00:20<00:14,  4.49it/s]
 57%|█████▋    | 89/155 [00:20<00:14,  4.61it/s]
 58%|█████▊    | 90/155 [00:21<00:14,  4.56it/s]
 59%|█████▊    | 91/155 [00:21<00:14,  4.50it/s]
 59%|█████▉    | 92/155 [00:21<00:13,  4.55it/s]
 60%|██████    | 93/155 [00:21<00:13,  4.63it/s]
 61%|██████    | 94/155 [00:21<00:13,  4.60it/s]
 61%|██████▏   | 95/155 [00:22<00:13,  4.55it/s]
 62%|██████▏   | 96/155 [00:22<00:13,  4.44it/s]
 63%|██████▎   | 97/155 [00:22<00:12,  4.50it/s]
 63%|██████▎   | 98/155 [00:22<00:12,  4.42it/s]
 64%|██████▍   | 99/155 [00:23<00:12,  4.48it/s]
 65%|██████▍   | 100/155 [00:23<00:12,  4.38it/s]
 65%|██████▌   | 101/155 [00:23<00:12,  4.39it/s]
 66%|██████▌   | 102/155 [00:23<00:12,  4.41it/s]
 66%|██████▋   | 103/155 [00:24<00:12,  4.26it/s]
 67%|██████▋   | 104/155 [00:24<00:11,  4.30it/s]
 68%|██████▊   | 105/155 [00:24<00:11,  4.31it/s]
 68%|██████▊   | 106/155 [00:24<00:11,  4.29it/s]
 69%|██████▉   | 107/155 [00:24<00:11,  4.34it/s]
 70%|██████▉   | 108/155 [00:25<00:10,  4.29it/s]
 70%|███████   | 109/155 [00:25<00:10,  4.34it/s]
 71%|███████   | 110/155 [00:25<00:10,  4.35it/s]
 72%|███████▏  | 111/155 [00:25<00:09,  4.52it/s]
 72%|███████▏  | 112/155 [00:26<00:09,  4.42it/s]
 73%|███████▎  | 113/155 [00:26<00:09,  4.38it/s]
 74%|███████▎  | 114/155 [00:26<00:09,  4.21it/s]
 74%|███████▍  | 115/155 [00:26<00:09,  4.13it/s]
 75%|███████▍  | 116/155 [00:27<00:09,  4.28it/s]
 75%|███████▌  | 117/155 [00:27<00:08,  4.26it/s]
 76%|███████▌  | 118/155 [00:27<00:08,  4.43it/s]
 77%|███████▋  | 119/155 [00:27<00:08,  4.10it/s]
 77%|███████▋  | 120/155 [00:27<00:08,  4.19it/s]
 78%|███████▊  | 121/155 [00:28<00:08,  4.07it/s]
 79%|███████▊  | 122/155 [00:28<00:07,  4.17it/s]
 79%|███████▉  | 123/155 [00:28<00:07,  4.23it/s]
 80%|████████  | 124/155 [00:28<00:07,  4.15it/s]
 81%|████████  | 125/155 [00:29<00:06,  4.31it/s]
 81%|████████▏ | 126/155 [00:29<00:06,  4.31it/s]
 82%|████████▏ | 127/155 [00:29<00:06,  4.42it/s]
 83%|████████▎ | 128/155 [00:29<00:06,  4.29it/s]
 83%|████████▎ | 129/155 [00:30<00:06,  4.18it/s]
 84%|████████▍ | 130/155 [00:30<00:06,  4.12it/s]
 85%|████████▍ | 131/155 [00:30<00:05,  4.04it/s]
 85%|████████▌ | 132/155 [00:30<00:05,  4.21it/s]
 86%|████████▌ | 133/155 [00:31<00:05,  4.27it/s]
 86%|████████▋ | 134/155 [00:31<00:05,  4.19it/s]
 87%|████████▋ | 135/155 [00:31<00:04,  4.28it/s]
 88%|████████▊ | 136/155 [00:31<00:04,  4.36it/s]
 88%|████████▊ | 137/155 [00:31<00:04,  4.45it/s]
 89%|████████▉ | 138/155 [00:32<00:03,  4.36it/s]
 90%|████████▉ | 139/155 [00:32<00:03,  4.32it/s]
 90%|█████████ | 140/155 [00:32<00:03,  4.29it/s]
 91%|█████████ | 141/155 [00:32<00:03,  4.25it/s]
 92%|█████████▏| 142/155 [00:33<00:02,  4.38it/s]
 92%|█████████▏| 143/155 [00:33<00:02,  4.48it/s]
 93%|█████████▎| 144/155 [00:33<00:02,  4.25it/s]
 94%|█████████▎| 145/155 [00:33<00:02,  4.27it/s]
 94%|█████████▍| 146/155 [00:34<00:02,  4.38it/s]
 95%|█████████▍| 147/155 [00:34<00:01,  4.39it/s]
 95%|█████████▌| 148/155 [00:34<00:01,  4.48it/s]
 96%|█████████▌| 149/155 [00:34<00:01,  4.40it/s]
 97%|█████████▋| 150/155 [00:34<00:01,  4.45it/s]
 97%|█████████▋| 151/155 [00:35<00:00,  4.50it/s]
 98%|█████████▊| 152/155 [00:35<00:00,  4.59it/s]
 99%|█████████▊| 153/155 [00:35<00:00,  4.57it/s]
 99%|█████████▉| 154/155 [00:35<00:00,  4.24it/s]
100%|██████████| 155/155 [00:36<00:00,  4.30it/s]
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
| epoch |           lr           |      train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05  |  2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05  |  1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
|   2   | 4.9806810182204925e-05 |  0.5090298553741655 |    61.27    |    86.83    |   79.66   |  72.73   |
|   3   | 4.9566037642853115e-05 | 0.15860291245885552 |    62.70    |    87.40    |   80.32   |  73.81   |
|   4   | 4.923028744765154e-05  | 0.06403479348933203 |    62.70    |    87.89    |   80.45   |  73.85   |
|   5   | 4.880088464923109e-05  | 0.04120729505145459 |    63.60    |    88.14    |   80.98   |  74.50   |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [6]  [  0/229]  eta: 0:04:43  lr: 0.000048  loss: 0.0035  time: 1.2392  data: 0.0887  max mem: 27885
Train Epoch: [6]  [ 50/229]  eta: 0:03:20  lr: 0.000048  loss: 0.0057  time: 1.1216  data: 0.0001  max mem: 27885
Train Epoch: [6]  [100/229]  eta: 0:02:25  lr: 0.000048  loss: 0.0034  time: 1.1236  data: 0.0001  max mem: 27885
Train Epoch: [6]  [150/229]  eta: 0:01:28  lr: 0.000048  loss: 0.0281  time: 1.1118  data: 0.0001  max mem: 27885
Train Epoch: [6]  [200/229]  eta: 0:00:32  lr: 0.000048  loss: 0.0313  time: 1.1126  data: 0.0001  max mem: 27885
Train Epoch: [6]  [228/229]  eta: 0:00:01  lr: 0.000048  loss: 0.0364  time: 1.1297  data: 0.0001  max mem: 27885
2023-07-10 16:47:10,285 Train Epoch: [6] Total time: 0:04:19 (1.1323 s / it)
2023-07-10 16:47:10,288 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:49,  3.12it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.86it/s]
  2%|▏         | 3/154 [00:00<00:36,  4.10it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.27it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.19it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.34it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.55it/s]
  5%|▌         | 8/154 [00:01<00:32,  4.45it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.36it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.46it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.29it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.27it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.32it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.28it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.30it/s]
 10%|█         | 16/154 [00:03<00:31,  4.42it/s]
 11%|█         | 17/154 [00:03<00:31,  4.41it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.41it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.25it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.24it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.37it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.50it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.55it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.52it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.50it/s]
 17%|█▋        | 26/154 [00:05<00:28,  4.47it/s]
 18%|█▊        | 27/154 [00:06<00:27,  4.54it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.44it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.51it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.57it/s]
 20%|██        | 31/154 [00:07<00:27,  4.52it/s]
 21%|██        | 32/154 [00:07<00:26,  4.56it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.52it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.40it/s]
 23%|██▎       | 35/154 [00:07<00:26,  4.47it/s]
 23%|██▎       | 36/154 [00:08<00:26,  4.45it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.41it/s]
 25%|██▍       | 38/154 [00:08<00:25,  4.47it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.53it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.50it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.33it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.29it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.27it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.46it/s]
 29%|██▉       | 45/154 [00:10<00:24,  4.37it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.46it/s]
 31%|███       | 47/154 [00:10<00:24,  4.46it/s]
 31%|███       | 48/154 [00:10<00:23,  4.49it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.46it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.38it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.45it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.36it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.34it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.43it/s]
 36%|███▌      | 55/154 [00:12<00:22,  4.37it/s]
 36%|███▋      | 56/154 [00:12<00:22,  4.33it/s]
 37%|███▋      | 57/154 [00:12<00:21,  4.44it/s]
 38%|███▊      | 58/154 [00:13<00:21,  4.42it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.47it/s]
 39%|███▉      | 60/154 [00:13<00:21,  4.32it/s]
 40%|███▉      | 61/154 [00:13<00:21,  4.34it/s]
 40%|████      | 62/154 [00:14<00:21,  4.37it/s]
 41%|████      | 63/154 [00:14<00:20,  4.38it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.46it/s]
 42%|████▏     | 65/154 [00:14<00:20,  4.26it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.16it/s]
 44%|████▎     | 67/154 [00:15<00:20,  4.17it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.35it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.36it/s]
 45%|████▌     | 70/154 [00:15<00:18,  4.46it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.43it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.36it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.37it/s]
 48%|████▊     | 74/154 [00:16<00:18,  4.37it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.38it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.23it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.34it/s]
 51%|█████     | 78/154 [00:17<00:17,  4.30it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.37it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.20it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.39it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.46it/s]
 54%|█████▍    | 83/154 [00:18<00:16,  4.30it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.35it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.51it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.41it/s]
 56%|█████▋    | 87/154 [00:19<00:15,  4.41it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.28it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.29it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.39it/s]
 59%|█████▉    | 91/154 [00:20<00:14,  4.39it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.01it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.05it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.98it/s]
 62%|██████▏   | 95/154 [00:21<00:14,  3.99it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  4.01it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.07it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.24it/s]
 64%|██████▍   | 99/154 [00:22<00:13,  4.18it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.14it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.23it/s]
 66%|██████▌   | 102/154 [00:23<00:11,  4.36it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.36it/s]
 68%|██████▊   | 104/154 [00:23<00:11,  4.37it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.38it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.44it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.39it/s]
 70%|███████   | 108/154 [00:24<00:10,  4.25it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.38it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.25it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.34it/s]
 73%|███████▎  | 112/154 [00:25<00:09,  4.30it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.33it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.42it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.42it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.48it/s]
 76%|███████▌  | 117/154 [00:26<00:08,  4.51it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.47it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.52it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.65it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.63it/s]
 79%|███████▉  | 122/154 [00:27<00:06,  4.65it/s]
 80%|███████▉  | 123/154 [00:28<00:07,  4.43it/s]
 81%|████████  | 124/154 [00:28<00:06,  4.40it/s]
 81%|████████  | 125/154 [00:28<00:06,  4.48it/s]
 82%|████████▏ | 126/154 [00:28<00:06,  4.33it/s]
 82%|████████▏ | 127/154 [00:29<00:06,  4.36it/s]
 83%|████████▎ | 128/154 [00:29<00:06,  4.11it/s]
 84%|████████▍ | 129/154 [00:29<00:05,  4.20it/s]
 84%|████████▍ | 130/154 [00:29<00:05,  4.26it/s]
 85%|████████▌ | 131/154 [00:30<00:05,  4.29it/s]
 86%|████████▌ | 132/154 [00:30<00:04,  4.40it/s]
 86%|████████▋ | 133/154 [00:30<00:04,  4.34it/s]
 87%|████████▋ | 134/154 [00:30<00:04,  4.16it/s]
 88%|████████▊ | 135/154 [00:31<00:04,  4.24it/s]
 88%|████████▊ | 136/154 [00:31<00:04,  4.41it/s]
 89%|████████▉ | 137/154 [00:31<00:03,  4.46it/s]
 90%|████████▉ | 138/154 [00:31<00:03,  4.59it/s]
 90%|█████████ | 139/154 [00:31<00:03,  4.60it/s]
 91%|█████████ | 140/154 [00:32<00:03,  4.47it/s]
 92%|█████████▏| 141/154 [00:32<00:02,  4.40it/s]
 92%|█████████▏| 142/154 [00:32<00:02,  4.41it/s]
 93%|█████████▎| 143/154 [00:32<00:02,  4.42it/s]
 94%|█████████▎| 144/154 [00:33<00:02,  4.33it/s]
 94%|█████████▍| 145/154 [00:33<00:01,  4.50it/s]
 95%|█████████▍| 146/154 [00:33<00:01,  4.49it/s]
 95%|█████████▌| 147/154 [00:33<00:01,  4.34it/s]
 96%|█████████▌| 148/154 [00:33<00:01,  4.25it/s]
 97%|█████████▋| 149/154 [00:34<00:01,  4.39it/s]
 97%|█████████▋| 150/154 [00:34<00:00,  4.40it/s]
 98%|█████████▊| 151/154 [00:34<00:00,  4.28it/s]
 99%|█████████▊| 152/154 [00:34<00:00,  4.46it/s]
 99%|█████████▉| 153/154 [00:35<00:00,  4.33it/s]
100%|██████████| 154/154 [00:35<00:00,  4.37it/s]
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
| epoch |           lr           |      train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05  |  2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05  |  1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
|   2   | 4.9806810182204925e-05 |  0.5090298553741655 |    61.27    |    86.83    |   79.66   |  72.73   |
|   3   | 4.9566037642853115e-05 | 0.15860291245885552 |    62.70    |    87.40    |   80.32   |  73.81   |
|   4   | 4.923028744765154e-05  | 0.06403479348933203 |    62.70    |    87.89    |   80.45   |  73.85   |
|   5   | 4.880088464923109e-05  | 0.04120729505145459 |    63.60    |    88.14    |   80.98   |  74.50   |
|   6   | 4.8279523904262044e-05 | 0.03591708778749387 |    61.64    |    87.08    |   79.76   |  73.09   |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [7]  [  0/229]  eta: 0:04:31  lr: 0.000048  loss: 0.0246  time: 1.1835  data: 0.0783  max mem: 27885
